[0.167s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.547s] [  0%] Built target ament_cmake_python_symlink_vesc_msgs
[1.552s] [  1%] Built target vesc_msgs__cpp
[1.552s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.553s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.553s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.554s] [ 46%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.555s] [ 57%] Built target vesc_msgs__rosidl_typesupport_c
[1.556s] [ 79%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.556s] [ 79%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.556s] [ 79%] Built target vesc_msgs
[1.556s] [ 80%] Built target vesc_msgs__py
[1.556s] running egg_info
[1.556s] writing vesc_msgs.egg-info/PKG-INFO
[1.556s] writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
[1.556s] writing top-level names to vesc_msgs.egg-info/top_level.txt
[1.557s] reading manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[1.557s] writing manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[1.557s] [ 90%] Built target vesc_msgs__rosidl_generator_py
[1.557s] [ 90%] Built target ament_cmake_python_build_vesc_msgs_egg
[1.557s] [ 93%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.557s] [100%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.557s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.602s] Invoked command in '/home/eceteam4/ECE480Team4/build/vesc_msgs' returned '0': /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.609s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': /usr/bin/cmake --install /home/eceteam4/ECE480Team4/build/vesc_msgs
[1.651s] -- Install configuration: ""
[1.651s] -- Execute custom install script
[1.651s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[1.662s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__functions.h
[1.664s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__struct.h
[1.666s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__type_support.h
[1.667s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__functions.h
[1.669s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__struct.h
[1.671s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__type_support.h
[1.673s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[1.674s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[1.676s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[1.677s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__functions.h
