[0.142s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.401s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.418s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
[1.422s] -- Install configuration: ""
[1.425s] -- Execute custom install script
[1.428s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/curvy_road.launch.py
[1.435s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/empty_world.launch.py
[1.435s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/robot_state_publisher.launch.py
[1.435s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/turtlebot3_world.launch.py
[1.449s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/burger_base.dae
[1.449s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/lds.dae
[1.452s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/tire.dae
[1.454s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model-1_4.sdf
[1.456s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model.config
[1.458s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model.sdf
[1.463s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/scripts/course.material
[1.463s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/textures/road_2.png
[1.465s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/textures/road_3.png
[1.470s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/model.config
[1.476s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/model.sdf
[1.476s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road/model.config
[1.478s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road/model.sdf
[1.480s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road_world/model.config
[1.497s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road_world/model.sdf
[1.497s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/model.config
[1.497s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/materials/scripts/traffic_parking.material
[1.497s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/materials/textures/traffic_parking.png
[1.497s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/model.config
[1.497s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/model.sdf
[1.500s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/lds.dae
[1.503s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/r200.dae
[1.505s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/tire.dae
[1.507s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.510s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model-1_4.sdf
[1.513s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model.config
[1.515s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model.sdf
[1.518s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/lds.dae
[1.521s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/tire.dae
[1.524s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[1.526s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.531s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model.config
[1.533s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model.sdf
[1.536s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/lds.dae
[1.538s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/r200.dae
[1.541s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/tire.dae
[1.544s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/meshes/waffle_base.dae
[1.547s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model-1_4.sdf
[1.549s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model.config
[1.557s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_robot1/model.sdf
[1.560s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/meshes/hexagon.dae
[1.564s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/meshes/wall.dae
[1.566s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model-1_4.sdf
[1.568s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model.config
[1.570s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_world/model.sdf
[1.574s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//rviz/tb3_gazebo.rviz
[1.577s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/burger.model
[1.579s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/waffle.model
[1.582s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/empty_worlds/waffle_pi.model
[1.584s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/burger.model
[1.586s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/waffle.model
[1.588s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_curvy_road/waffle_pi.model
[1.590s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/burger.model
[1.593s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/waffle.model
[1.595s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//worlds/turtlebot3_worlds/waffle_pi.model
[1.597s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/package_run_dependencies/curvy_road
[1.599s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/parent_prefix_path/curvy_road
[1.606s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/ament_prefix_path.sh
[1.609s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/ament_prefix_path.dsv
[1.611s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/path.sh
[1.614s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/environment/path.dsv
[1.616s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.bash
[1.618s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.sh
[1.621s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.zsh
[1.623s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/local_setup.dsv
[1.625s] -- Symlinking: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.dsv
[1.651s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/ament_index/resource_index/packages/curvy_road
[1.653s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/ament_cmake_export_include_directories-extras.cmake
[1.656s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/ament_cmake_export_dependencies-extras.cmake
[1.659s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/curvy_roadConfig.cmake
[1.661s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/cmake/curvy_roadConfig-version.cmake
[1.663s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.xml
[1.667s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
