[0.103s] Invoking command in '/home/eceteam4/ECE480Team4/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/curvy_road -- -j6 -l6
[1.866s] Invoked command in '/home/eceteam4/ECE480Team4/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/curvy_road -- -j6 -l6
[1.882s] Invoking command in '/home/eceteam4/ECE480Team4/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eceteam4/ECE480Team4/build/curvy_road
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[1.901s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//launch/curvy_road.launch.py
[1.902s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//launch/empty_world.launch.py
[1.905s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//launch/robot_state_publisher.launch.py
[1.906s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//launch/turtlebot3_world.launch.py
[1.910s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/burger_base.dae
[1.910s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/lds.dae
[1.912s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/tire.dae
[1.913s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model-1_4.sdf
[1.914s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model.config
[1.914s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model.sdf
[1.915s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/scripts/course.material
[1.916s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/textures/road_2.png
[1.917s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/textures/road_3.png
[1.919s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/model.config
[1.919s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/model.sdf
